"","dataset","param","measure","chi","ks","f","chd","ed","js","jj","jd"
"104","preferential.attachment",2.11111111111111,"clustering",47,48,46,49,48,49,48,47
"105","preferential.attachment",2.33333333333333,"degree",0,0,0,0,0,0,0,0
"106","preferential.attachment",2.33333333333333,"betweenness",11,25,38,22,23,20,28,11
"107","preferential.attachment",2.33333333333333,"closeness",0,0,0,0,0,0,0,0
"108","preferential.attachment",2.33333333333333,"clustering",47,45,49,50,49,49,47,47
"109","preferential.attachment",2.55555555555556,"degree",0,0,0,0,0,0,0,0
"110","preferential.attachment",2.55555555555556,"betweenness",25,37,44,34,38,30,39,25
"111","preferential.attachment",2.55555555555556,"closeness",0,0,0,0,0,0,0,0
"112","preferential.attachment",2.55555555555556,"clustering",48,48,47,48,48,49,49,48
"113","preferential.attachment",2.77777777777778,"degree",0,0,0,0,0,0,0,0
"114","preferential.attachment",2.77777777777778,"betweenness",22,37,47,31,34,31,35,22
"115","preferential.attachment",2.77777777777778,"closeness",0,0,0,0,0,0,0,0
"116","preferential.attachment",2.77777777777778,"clustering",46,47,44,48,48,50,48,46
"117","preferential.attachment",3,"degree",0,0,0,0,0,0,0,0
"118","preferential.attachment",3,"betweenness",35,45,49,39,42,38,37,35
"119","preferential.attachment",3,"closeness",0,0,0,0,0,0,0,0
"120","preferential.attachment",3,"clustering",48,48,46,50,49,50,49,48
"121","forest.fire",0.01,"degree",0,0,0,0,0,0,50,0
"122","forest.fire",0.01,"betweenness",0,0,0,0,0,0,0,0
"123","forest.fire",0.01,"closeness",0,0,0,0,0,0,0,0
"124","forest.fire",0.01,"clustering",0,3,4,0,0,3,49,0
"125","forest.fire",0.0366666666666667,"degree",0,0,0,0,0,0,50,0
"126","forest.fire",0.0366666666666667,"betweenness",0,0,0,0,0,0,0,0
"127","forest.fire",0.0366666666666667,"closeness",0,0,0,0,0,0,0,0
"128","forest.fire",0.0366666666666667,"clustering",0,0,0,0,0,0,4,0
"129","forest.fire",0.0633333333333333,"degree",0,0,0,0,0,0,47,0
"130","forest.fire",0.0633333333333333,"betweenness",0,0,0,0,0,0,0,0
"131","forest.fire",0.0633333333333333,"closeness",0,0,0,0,0,2,0,0
"132","forest.fire",0.0633333333333333,"clustering",0,0,0,0,0,0,0,0
"133","forest.fire",0.09,"degree",0,0,0,0,0,0,43,0
"134","forest.fire",0.09,"betweenness",0,0,0,0,0,0,0,0
"135","forest.fire",0.09,"closeness",0,0,0,0,0,5,0,0
"136","forest.fire",0.09,"clustering",0,0,0,0,0,0,0,0
"137","forest.fire",0.116666666666667,"degree",0,0,0,0,0,0,39,0
"138","forest.fire",0.116666666666667,"betweenness",0,0,0,0,0,0,0,0
"139","forest.fire",0.116666666666667,"closeness",0,0,0,0,0,6,0,0
"140","forest.fire",0.116666666666667,"clustering",0,0,0,0,0,0,0,0
"141","forest.fire",0.143333333333333,"degree",0,0,0,0,0,0,33,0
